Date,Rate,Country
6/15/2017,94.84,Thailand
6/16/2017,100.57,Cambodia
6/16/2017,100.61,Lao PDR
6/16/2017,100.63,Myanmar
6/16/2017,99.55,Vietnam
6/16/2017,94.75,Thailand
6/19/2017,101.06,Cambodia
6/19/2017,100.6,Lao PDR
6/19/2017,99.82,Myanmar
6/19/2017,99.66,Vietnam
6/19/2017,94.84,Thailand
6/20/2017,101.21,Cambodia
6/20/2017,100.72,Lao PDR
6/20/2017,100.63,Myanmar
6/20/2017,99.7,Vietnam
6/20/2017,94.95,Thailand
6/21/2017,101.16,Cambodia
6/21/2017,100.74,Lao PDR
6/21/2017,101.1,Myanmar
6/21/2017,99.59,Vietnam
6/21/2017,94.92,Thailand
6/22/2017,101.25,Cambodia
6/22/2017,100.73,Lao PDR
6/22/2017,100.11,Myanmar
6/22/2017,99.64,Vietnam
6/22/2017,94.89,Thailand
6/23/2017,101.22,Cambodia
6/23/2017,100.73,Lao PDR
6/23/2017,100.18,Myanmar
6/23/2017,99.7,Vietnam
6/23/2017,94.72,Thailand
6/26/2017,101.23,Cambodia
6/26/2017,100.73,Lao PDR
6/26/2017,100.63,Myanmar
6/26/2017,99.7,Vietnam
6/26/2017,94.84,Thailand
6/27/2017,101.19,Cambodia
6/27/2017,100.77,Lao PDR
6/27/2017,100.7,Myanmar
6/27/2017,99.7,Vietnam
6/27/2017,94.86,Thailand
6/28/2017,101.21,Cambodia
6/28/2017,100.75,Lao PDR
6/28/2017,100.66,Myanmar
6/28/2017,99.77,Vietnam
6/28/2017,94.81,Thailand
6/29/2017,101.25,Cambodia
6/29/2017,100.74,Lao PDR
6/29/2017,100.55,Myanmar
6/29/2017,99.73,Vietnam
6/29/2017,94.92,Thailand
6/30/2017,101.28,Cambodia
6/30/2017,100.74,Lao PDR
6/30/2017,100.48,Myanmar
6/30/2017,99.7,Vietnam
6/30/2017,94.72,Thailand
7/3/2017,101.04,Cambodia
7/3/2017,100.69,Lao PDR
7/3/2017,100.59,Myanmar
7/3/2017,99.75,Vietnam
7/3/2017,94.91,Thailand
7/4/2017,100.97,Cambodia
7/4/2017,100.76,Lao PDR
7/4/2017,100.77,Myanmar
7/4/2017,99.75,Vietnam
7/4/2017,94.92,Thailand
7/5/2017,101.29,Cambodia
7/5/2017,100.79,Lao PDR
7/5/2017,100.63,Myanmar
7/5/2017,99.77,Vietnam
7/5/2017,94.95,Thailand
7/6/2017,101.26,Cambodia
7/6/2017,100.82,Lao PDR
7/6/2017,100.74,Myanmar
7/6/2017,99.75,Vietnam
7/6/2017,95.09,Thailand
7/7/2017,101.28,Cambodia
7/7/2017,100.81,Lao PDR
7/7/2017,99.82,Myanmar
7/7/2017,99.7,Vietnam
7/7/2017,95.23,Thailand
7/10/2017,101.44,Cambodia
7/10/2017,100.87,Lao PDR
7/10/2017,99.96,Myanmar
7/10/2017,99.7,Vietnam
7/10/2017,95.25,Thailand
7/11/2017,101.45,Cambodia
7/11/2017,100.81,Lao PDR
7/11/2017,100.22,Myanmar
7/11/2017,99.7,Vietnam
7/11/2017,95.17,Thailand
7/12/2017,101.26,Cambodia
7/12/2017,100.84,Lao PDR
7/12/2017,100.48,Myanmar
7/12/2017,99.71,Vietnam
7/12/2017,94.79,Thailand
7/13/2017,101.04,Cambodia
7/13/2017,100.86,Lao PDR
7/13/2017,101.22,Myanmar
7/13/2017,99.7,Vietnam
7/13/2017,94.72,Thailand
7/14/2017,101.45,Cambodia
7/14/2017,100.93,Lao PDR
7/14/2017,100.77,Myanmar
7/14/2017,99.7,Vietnam
7/14/2017,94.28,Thailand
7/17/2017,101.26,Cambodia
7/17/2017,101.11,Lao PDR
7/17/2017,100.63,Myanmar
7/17/2017,99.72,Vietnam
7/17/2017,93.83,Thailand
7/18/2017,101.3,Cambodia
7/18/2017,101.03,Lao PDR
7/18/2017,100,Myanmar
7/18/2017,99.72,Vietnam
7/18/2017,93.75,Thailand
7/19/2017,101.28,Cambodia
7/19/2017,101.05,Lao PDR
7/19/2017,100.07,Myanmar
7/19/2017,99.75,Vietnam
7/19/2017,93.8,Thailand
7/20/2017,101.39,Cambodia
7/20/2017,101.08,Lao PDR
7/20/2017,100.81,Myanmar
7/20/2017,99.75,Vietnam
7/20/2017,93.75,Thailand
7/21/2017,101.19,Cambodia
7/21/2017,101.14,Lao PDR
7/21/2017,100.33,Myanmar
7/21/2017,99.7,Vietnam
7/21/2017,93.41,Thailand
7/24/2017,101.09,Cambodia
7/24/2017,100.82,Lao PDR
7/24/2017,100.55,Myanmar
7/24/2017,99.72,Vietnam
7/24/2017,93.3,Thailand
7/25/2017,101.11,Cambodia
7/25/2017,101.11,Lao PDR
7/25/2017,100.85,Myanmar
7/25/2017,99.73,Vietnam
7/25/2017,93.44,Thailand
7/26/2017,101.13,Cambodia
7/26/2017,101.06,Lao PDR
7/26/2017,100.7,Myanmar
7/26/2017,99.71,Vietnam
7/26/2017,93.24,Thailand
7/27/2017,101.15,Cambodia
7/27/2017,101.16,Lao PDR
7/27/2017,100.44,Myanmar
7/27/2017,99.7,Vietnam
7/27/2017,93.08,Thailand
7/28/2017,101.19,Cambodia
7/28/2017,101.04,Lao PDR
7/28/2017,100.37,Myanmar
7/28/2017,99.72,Vietnam
7/28/2017,93.19,Thailand
7/31/2017,101.07,Cambodia
7/31/2017,101.2,Lao PDR
7/31/2017,100.22,Myanmar
7/31/2017,99.71,Vietnam
7/31/2017,92.96,Thailand
8/1/2017,101.23,Cambodia
8/1/2017,101.08,Lao PDR
8/1/2017,100.22,Myanmar
8/1/2017,99.7,Vietnam
8/1/2017,92.91,Thailand
8/2/2017,101.25,Cambodia
8/2/2017,101.09,Lao PDR
8/2/2017,100.11,Myanmar
8/2/2017,99.7,Vietnam
8/2/2017,92.85,Thailand
8/3/2017,101.07,Cambodia
8/3/2017,101.11,Lao PDR
8/3/2017,100.18,Myanmar
8/3/2017,99.73,Vietnam
8/3/2017,92.85,Thailand
8/4/2017,101.05,Cambodia
8/4/2017,101.11,Lao PDR
8/4/2017,100.4,Myanmar
8/4/2017,99.75,Vietnam
8/4/2017,92.91,Thailand
8/7/2017,101.24,Cambodia
8/7/2017,101.14,Lao PDR
8/7/2017,100.22,Myanmar
8/7/2017,99.75,Vietnam
8/7/2017,92.91,Thailand
8/8/2017,101.23,Cambodia
8/8/2017,101.06,Lao PDR
8/8/2017,100.44,Myanmar
8/8/2017,99.75,Vietnam
8/8/2017,92.91,Thailand
8/9/2017,101.27,Cambodia
8/9/2017,101.1,Lao PDR
8/9/2017,100.51,Myanmar
8/9/2017,99.72,Vietnam
8/9/2017,92.85,Thailand
8/10/2017,101.19,Cambodia
8/10/2017,101.16,Lao PDR
8/10/2017,100.33,Myanmar
8/10/2017,99.75,Vietnam
8/10/2017,92.8,Thailand
8/11/2017,101.54,Cambodia
8/11/2017,101.07,Lao PDR
8/11/2017,100.26,Myanmar
8/11/2017,99.71,Vietnam
8/11/2017,92.69,Thailand
8/14/2017,101.51,Cambodia
8/14/2017,101.13,Lao PDR
8/14/2017,100.29,Myanmar
8/14/2017,99.71,Vietnam
8/14/2017,92.85,Thailand
8/15/2017,101.71,Cambodia
8/15/2017,101.11,Lao PDR
8/15/2017,100.29,Myanmar
8/15/2017,99.71,Vietnam
8/15/2017,92.99,Thailand
8/16/2017,101.68,Cambodia
8/16/2017,101.14,Lao PDR
8/16/2017,100.33,Myanmar
8/16/2017,99.71,Vietnam
8/16/2017,92.85,Thailand
8/17/2017,101.7,Cambodia
8/17/2017,101.14,Lao PDR
8/17/2017,100.48,Myanmar
8/17/2017,99.72,Vietnam
8/17/2017,92.83,Thailand
8/18/2017,101.7,Cambodia
8/18/2017,101.17,Lao PDR
8/18/2017,100.44,Myanmar
8/18/2017,99.72,Vietnam
8/18/2017,92.74,Thailand
8/21/2017,101.65,Cambodia
8/21/2017,101.23,Lao PDR
8/21/2017,100,Myanmar
8/21/2017,99.71,Vietnam
8/21/2017,92.8,Thailand
8/22/2017,101.57,Cambodia
8/22/2017,101.23,Lao PDR
8/22/2017,100,Myanmar
8/22/2017,99.72,Vietnam
8/22/2017,92.8,Thailand
8/23/2017,101.49,Cambodia
8/23/2017,101.27,Lao PDR
8/23/2017,100.26,Myanmar
8/23/2017,99.75,Vietnam
8/23/2017,93.05,Thailand
8/24/2017,101.35,Cambodia
8/24/2017,101.27,Lao PDR
8/24/2017,99.56,Myanmar
8/24/2017,99.76,Vietnam
8/24/2017,93.05,Thailand
8/25/2017,101.3,Cambodia
8/25/2017,101.3,Lao PDR
8/25/2017,100.26,Myanmar
8/25/2017,99.73,Vietnam
8/25/2017,92.8,Thailand
8/28/2017,101.04,Cambodia
8/28/2017,101.15,Lao PDR
8/28/2017,100.18,Myanmar
8/28/2017,99.75,Vietnam
8/28/2017,92.66,Thailand
8/29/2017,101.18,Cambodia
8/29/2017,101.34,Lao PDR
8/29/2017,99.34,Myanmar
8/29/2017,99.76,Vietnam
8/29/2017,92.66,Thailand
8/30/2017,101.18,Cambodia
8/30/2017,101.18,Lao PDR
8/30/2017,100.22,Myanmar
8/30/2017,99.73,Vietnam
8/30/2017,92.71,Thailand
8/31/2017,101.05,Cambodia
8/31/2017,101.19,Lao PDR
8/31/2017,100.04,Myanmar
8/31/2017,99.71,Vietnam
8/31/2017,92.63,Thailand
9/1/2017,100.08,Cambodia
9/1/2017,101.38,Lao PDR
9/1/2017,100.15,Myanmar
9/1/2017,99.72,Vietnam
9/1/2017,92.57,Thailand
9/4/2017,100.05,Cambodia
9/4/2017,101.19,Lao PDR
9/4/2017,99.3,Myanmar
9/4/2017,99.72,Vietnam
9/4/2017,92.57,Thailand
9/5/2017,100.05,Cambodia
9/5/2017,101.28,Lao PDR
9/5/2017,99.93,Myanmar
9/5/2017,99.72,Vietnam
9/5/2017,92.57,Thailand
9/6/2017,100.9,Cambodia
9/6/2017,101.28,Lao PDR
9/6/2017,99.89,Myanmar
9/6/2017,99.7,Vietnam
9/6/2017,92.55,Thailand
9/7/2017,100.97,Cambodia
9/7/2017,101.29,Lao PDR
9/7/2017,100,Myanmar
9/7/2017,99.7,Vietnam
9/7/2017,92.38,Thailand
9/8/2017,100.95,Cambodia
9/8/2017,101.34,Lao PDR
9/8/2017,99.6,Myanmar
9/8/2017,99.71,Vietnam
9/8/2017,92.46,Thailand
9/11/2017,100.1,Cambodia
9/11/2017,101.34,Lao PDR
9/11/2017,99.49,Myanmar
9/11/2017,99.68,Vietnam
9/11/2017,92.46,Thailand
9/12/2017,100.12,Cambodia
9/12/2017,101.29,Lao PDR
9/12/2017,99.52,Myanmar
9/12/2017,99.7,Vietnam
9/12/2017,92.46,Thailand
9/13/2017,100.06,Cambodia
9/13/2017,101.29,Lao PDR
9/13/2017,99.56,Myanmar
9/13/2017,99.7,Vietnam
9/13/2017,92.52,Thailand
9/14/2017,100.05,Cambodia
9/14/2017,101.28,Lao PDR
9/14/2017,99.71,Myanmar
9/14/2017,99.7,Vietnam
9/14/2017,92.32,Thailand
9/15/2017,100.08,Cambodia
9/15/2017,101.4,Lao PDR
9/15/2017,99.82,Myanmar
9/15/2017,99.7,Vietnam
9/15/2017,92.43,Thailand
9/18/2017,100.23,Cambodia
9/18/2017,101.26,Lao PDR
9/18/2017,99.01,Myanmar
9/18/2017,99.7,Vietnam
9/18/2017,92.41,Thailand
9/19/2017,100.3,Cambodia
9/19/2017,101.38,Lao PDR
9/19/2017,100.22,Myanmar
9/19/2017,99.7,Vietnam
9/19/2017,92.35,Thailand
9/20/2017,100.31,Cambodia
9/20/2017,101.39,Lao PDR
9/20/2017,100.26,Myanmar
9/20/2017,99.71,Vietnam
9/20/2017,92.41,Thailand
9/21/2017,100.33,Cambodia
9/21/2017,101.4,Lao PDR
9/21/2017,100.33,Myanmar
9/21/2017,99.7,Vietnam
9/21/2017,92.43,Thailand
9/22/2017,100.33,Cambodia
9/22/2017,101.4,Lao PDR
9/22/2017,100.22,Myanmar
9/22/2017,99.7,Vietnam
9/22/2017,92.35,Thailand
9/25/2017,100.3,Cambodia
9/25/2017,101.35,Lao PDR
9/25/2017,100.29,Myanmar
9/25/2017,99.75,Vietnam
9/25/2017,92.41,Thailand
9/26/2017,100.2,Cambodia
9/26/2017,101.29,Lao PDR
9/26/2017,100.29,Myanmar
9/26/2017,99.72,Vietnam
9/26/2017,92.7,Thailand
9/27/2017,100.05,Cambodia
9/27/2017,101.38,Lao PDR
9/27/2017,100.28,Myanmar
9/27/2017,99.72,Vietnam
9/27/2017,92.96,Thailand
9/28/2017,100.08,Cambodia
9/28/2017,101.38,Lao PDR
9/28/2017,100.26,Myanmar
9/28/2017,99.7,Vietnam
9/28/2017,93.22,Thailand
9/29/2017,100.16,Cambodia
9/29/2017,101.35,Lao PDR
9/29/2017,100.37,Myanmar
9/29/2017,99.72,Vietnam
9/29/2017,93.05,Thailand
10/2/2017,100.08,Cambodia
10/2/2017,101.38,Lao PDR
10/2/2017,100.37,Myanmar
10/2/2017,99.71,Vietnam
10/2/2017,93.33,Thailand
10/3/2017,100.33,Cambodia
10/3/2017,101.35,Lao PDR
10/3/2017,100.22,Myanmar
10/3/2017,99.7,Vietnam
10/3/2017,93.16,Thailand
10/4/2017,100.05,Cambodia
10/4/2017,101.35,Lao PDR
10/4/2017,100.22,Myanmar
10/4/2017,99.7,Vietnam
10/4/2017,93.09,Thailand
10/5/2017,100.11,Cambodia
10/5/2017,101.34,Lao PDR
10/5/2017,100.22,Myanmar
10/5/2017,99.7,Vietnam
10/5/2017,93.24,Thailand
10/6/2017,100.1,Cambodia
10/6/2017,101.34,Lao PDR
10/6/2017,100.22,Myanmar
10/6/2017,99.7,Vietnam
10/6/2017,93.33,Thailand
10/9/2017,100.05,Cambodia
10/9/2017,101.34,Lao PDR
10/9/2017,99.26,Myanmar
10/9/2017,99.7,Vietnam
10/9/2017,93.19,Thailand
10/10/2017,100.07,Cambodia
10/10/2017,101.33,Lao PDR
10/10/2017,100.26,Myanmar
10/10/2017,99.72,Vietnam
10/10/2017,92.83,Thailand
10/11/2017,100.05,Cambodia
10/11/2017,101.34,Lao PDR
10/11/2017,100.33,Myanmar
10/11/2017,99.68,Vietnam
10/11/2017,92.63,Thailand
10/12/2017,99.96,Cambodia
10/12/2017,101.51,Lao PDR
10/12/2017,100.4,Myanmar
10/12/2017,99.68,Vietnam
10/12/2017,92.49,Thailand
10/13/2017,99.95,Cambodia
10/13/2017,101.46,Lao PDR
10/13/2017,99.82,Myanmar
10/13/2017,99.68,Vietnam
10/13/2017,92.29,Thailand
10/16/2017,99.84,Cambodia
10/16/2017,101.46,Lao PDR
10/16/2017,100.37,Myanmar
10/16/2017,99.67,Vietnam
10/16/2017,92.29,Thailand
10/17/2017,99.91,Cambodia
10/17/2017,101.52,Lao PDR
10/17/2017,100.39,Myanmar
10/17/2017,99.67,Vietnam
10/17/2017,92.46,Thailand
10/18/2017,99.73,Cambodia
10/18/2017,101.32,Lao PDR
10/18/2017,100.59,Myanmar
10/18/2017,99.68,Vietnam
10/18/2017,92.55,Thailand
10/19/2017,99.78,Cambodia
10/19/2017,101.63,Lao PDR
10/19/2017,100.59,Myanmar
10/19/2017,99.69,Vietnam
10/19/2017,92.41,Thailand
10/20/2017,99.73,Cambodia
10/20/2017,101.57,Lao PDR
10/20/2017,100.59,Myanmar
10/20/2017,99.67,Vietnam
10/20/2017,92.63,Thailand
10/23/2017,99.77,Cambodia
10/23/2017,101.64,Lao PDR
10/23/2017,100.63,Myanmar
10/23/2017,99.7,Vietnam
10/23/2017,92.63,Thailand
10/24/2017,99.88,Cambodia
10/24/2017,101.6,Lao PDR
10/24/2017,100.66,Myanmar
10/24/2017,99.68,Vietnam
10/24/2017,92.67,Thailand
10/25/2017,99.76,Cambodia
10/25/2017,101.64,Lao PDR
10/25/2017,100.7,Myanmar
10/25/2017,99.7,Vietnam
10/25/2017,92.66,Thailand
10/26/2017,99.9,Cambodia
10/26/2017,101.57,Lao PDR
10/26/2017,100.7,Myanmar
10/26/2017,99.7,Vietnam
10/26/2017,92.8,Thailand
10/27/2017,99.71,Cambodia
10/27/2017,101.63,Lao PDR
10/27/2017,100.74,Myanmar
10/27/2017,99.64,Vietnam
10/27/2017,92.77,Thailand
10/30/2017,99.93,Cambodia
10/30/2017,101.63,Lao PDR
10/30/2017,100.74,Myanmar
10/30/2017,99.64,Vietnam
10/30/2017,92.77,Thailand
10/31/2017,99.78,Cambodia
10/31/2017,101.63,Lao PDR
10/31/2017,100.74,Myanmar
10/31/2017,99.64,Vietnam
10/31/2017,92.77,Thailand
11/1/2017,99.73,Cambodia
11/1/2017,101.63,Lao PDR
11/1/2017,100.74,Myanmar
11/1/2017,99.65,Vietnam
11/1/2017,92.52,Thailand
11/2/2017,99.83,Cambodia
11/2/2017,101.63,Lao PDR
11/2/2017,100.74,Myanmar
11/2/2017,99.65,Vietnam
11/2/2017,92.38,Thailand
11/3/2017,99.78,Cambodia
11/3/2017,101.63,Lao PDR
11/3/2017,100.74,Myanmar
11/3/2017,99.65,Vietnam
11/3/2017,92.62,Thailand
11/6/2017,99.78,Cambodia
11/6/2017,101.63,Lao PDR
11/6/2017,100.74,Myanmar
11/6/2017,99.66,Vietnam
11/6/2017,92.41,Thailand
11/7/2017,99.74,Cambodia
11/7/2017,101.61,Lao PDR
11/7/2017,100.74,Myanmar
11/7/2017,99.65,Vietnam
11/7/2017,92.52,Thailand
11/8/2017,99.79,Cambodia
11/8/2017,101.65,Lao PDR
11/8/2017,100.74,Myanmar
11/8/2017,99.64,Vietnam
11/8/2017,92.45,Thailand
11/9/2017,99.76,Cambodia
11/9/2017,101.54,Lao PDR
11/9/2017,100.74,Myanmar
11/9/2017,99.65,Vietnam
11/9/2017,92.43,Thailand
11/10/2017,99.68,Cambodia
11/10/2017,101.64,Lao PDR
11/10/2017,100.74,Myanmar
11/10/2017,99.65,Vietnam
11/10/2017,92.48,Thailand
11/13/2017,99.58,Cambodia
11/13/2017,101.64,Lao PDR
11/13/2017,100.74,Myanmar
11/13/2017,99.62,Vietnam
11/13/2017,92.29,Thailand
11/14/2017,99.56,Cambodia
11/14/2017,101.59,Lao PDR
11/14/2017,100.74,Myanmar
11/14/2017,99.66,Vietnam
11/14/2017,92.21,Thailand
11/15/2017,99.54,Cambodia
11/15/2017,101.64,Lao PDR
11/15/2017,100.74,Myanmar
11/15/2017,99.64,Vietnam
11/15/2017,92.16,Thailand
11/16/2017,99.58,Cambodia
11/16/2017,101.56,Lao PDR
11/16/2017,100.74,Myanmar
11/16/2017,99.64,Vietnam
11/16/2017,91.88,Thailand
11/17/2017,99.59,Cambodia
11/17/2017,101.61,Lao PDR
11/17/2017,100.74,Myanmar
11/17/2017,99.65,Vietnam
11/17/2017,91.65,Thailand
11/20/2017,99.42,Cambodia
11/20/2017,101.29,Lao PDR
11/20/2017,100.74,Myanmar
11/20/2017,99.64,Vietnam
11/20/2017,91.6,Thailand
11/21/2017,99.49,Cambodia
11/21/2017,101.61,Lao PDR
11/21/2017,100.74,Myanmar
11/21/2017,99.64,Vietnam
11/21/2017,91.43,Thailand
11/22/2017,99.55,Cambodia
11/22/2017,101.63,Lao PDR
11/22/2017,100.74,Myanmar
11/22/2017,99.69,Vietnam
11/22/2017,91.29,Thailand
11/23/2017,99.79,Cambodia
11/23/2017,101.63,Lao PDR
11/23/2017,100.74,Myanmar
11/23/2017,99.71,Vietnam
11/23/2017,91.21,Thailand
11/24/2017,99.6,Cambodia
11/24/2017,101.58,Lao PDR
11/24/2017,100.74,Myanmar
11/24/2017,99.7,Vietnam
11/24/2017,91.15,Thailand
11/27/2017,99.61,Cambodia
